Duration_Code,Frequency_Code,Code
3.2,0.007788162,Gesture
1.4,0.007788162,None
1.68,0.007788162,Gesture
4.24,0.007788162,None
1.52,0.007788162,Approach
4.8,0.007788162,Touch
7.36,0.007788162,None
2.8,0.007788162,Touch
2.32,0.007788162,None
2.4,0.007788162,Gesture
12.24,0.007788162,None
6.8,0.007788162,Approach
1.68,0.007788162,Touch
5.44,0.007788162,None
6.4,0.007788162,Touch
2.88,0.007788162,None
3.2,0.007788162,Touch
3.4,0.007788162,Gesture
6.32,0.007788162,None
3.68,0.007788162,Touch
0.4,0.007788162,None
3.6,0.007788162,Touch
12.72,0.007788162,None
,,
24.8,0.032808399,Pass
5.68,0.032808399,Approach
,,
19.12,0.00822639,Approach
2.24,0.00822639,Touch
23.12,0.00822639,None
3.2,0.00822639,Approach
2,0.00822639,Touch
14.88,0.00822639,None
16.88,0.00822639,Approach
1.84,0.00822639,Touch
2.32,0.00822639,None
2.8,0.00822639,Touch
29.4,0.00822639,None
3.76,0.00822639,Gesture
,,
13.6,0.020593081,Approach
1.92,0.020593081,Gesture
21.12,0.020593081,None
2.32,0.020593081,Touch
7.2,0.020593081,None
2.4,0.020593081,Touch
,,
9.92,0.009473285,Approach
1.32,0.009473285,Pass
9.6,0.009473285,Approach
3.68,0.009473285,Touch
42.24,0.009473285,None
2.56,0.009473285,Touch
8.4,0.009473285,None
6.56,0.009473285,Touch
21.28,0.009473285,None
,,
21.28,0.029691211,Pass
12.4,0.029691211,Approach
,,
14,0.026315789,Pass
24,0.026315789,Approach
,,
26.56,0.030864198,Pass
5.84,0.030864198,Approach
,,
16.92,0.010945709,Approach
1.92,0.010945709,Touch
16.8,0.010945709,None
3.84,0.010945709,Touch
9.28,0.010945709,None
2.4,0.010945709,Touch
36.8,0.010945709,None
1.76,0.010945709,Touch
1.64,0.010945709,None
,,
14.64,0.009441088,Pass
2.88,0.009441088,Approach
3.92,0.009441088,Gesture
6.88,0.009441088,None
2.16,0.009441088,Touch
75.44,0.009441088,None
,,
18.96,0.052742616,Pass
,,
6.32,0.158227848,Pass
,,
12.64,0.013283741,Approach
2.88,0.013283741,Touch
2,0.013283741,None
8.8,0.013283741,Touch
11.2,0.013283741,None
5.6,0.013283741,Touch
7.92,0.013283741,None
2.8,0.013283741,Touch
17.76,0.013283741,None
3.68,0.013283741,Gesture
,,
9.44,0.041254125,Follow
14.8,0.041254125,Approach
,,
18.8,0.020259319,Approach
2.8,0.020259319,Touch
3.72,0.020259319,None
4.16,0.020259319,Touch
8.4,0.020259319,None
3.76,0.020259319,Touch
5.16,0.020259319,None
2.56,0.020259319,Approach
,,
11.12,0.014757969,Pass
3.52,0.014757969,Approach
3.68,0.014757969,Touch
49.44,0.014757969,None
,,
3.36,0.297619048,Approach
,,
6.24,0.009928515,Approach
4.16,0.009928515,Follow
18,0.009928515,Approach
7.92,0.009928515,Pass
13.84,0.009928515,Approach
1.76,0.009928515,Touch
48.8,0.009928515,None
,,
8,0.012207031,Approach
25.92,0.012207031,Pass
6.4,0.012207031,Approach
4.32,0.012207031,Touch
37.28,0.012207031,None
,,
8.56,0.018545994,Follow
8.72,0.018545994,Approach
5.68,0.018545994,Touch
0.56,0.018545994,None
2.72,0.018545994,Touch
27.68,0.018545994,None
,,
13.76,0.072674419,Pass
,,
16.72,0.059808612,Pass
,,
1.8,0.555555556,Pass
,,
6.72,0.046125461,Approach
3.84,0.046125461,Gesture
3.76,0.046125461,Approach
3.92,0.046125461,Gesture
3.44,0.046125461,Follow
,,
56,0.017857143,Pass
,,
24.88,0.040192926,Pass
,,
4.88,0.004256044,Approach
24,0.004256044,Touch
17.44,0.004256044,None
19.6,0.004256044,Touch
3.72,0.004256044,None
3.4,0.004256044,Touch
39.92,0.004256044,None
12.16,0.004256044,Approach
34.8,0.004256044,Touch
13.68,0.004256044,None
3.84,0.004256044,Touch
34.16,0.004256044,None
5.36,0.004256044,Avoid
8.32,0.004256044,Approach
6.32,0.004256044,Gesture
3.36,0.004256044,None
,,
5.76,0.014880952,Approach
5.2,0.014880952,Touch
16.64,0.014880952,None
3.68,0.014880952,Gesture
0.16,0.014880952,None
3.2,0.014880952,Gesture
12.56,0.014880952,None
3.12,0.014880952,Touch
12.24,0.014880952,None
4.64,0.014880952,Approach
,,
18.72,0.005690872,Pass
17.2,0.005690872,Approach
24.8,0.005690872,Touch
1.52,0.005690872,None
7.2,0.005690872,Touch
2.64,0.005690872,Gesture
2.96,0.005690872,None
2.96,0.005690872,Touch
8.24,0.005690872,None
3.44,0.005690872,Touch
14.48,0.005690872,None
3.52,0.005690872,Touch
14.8,0.005690872,None
5.2,0.005690872,Touch
14.32,0.005690872,None
2.64,0.005690872,Touch
24.32,0.005690872,None
3.12,0.005690872,Touch
1.32,0.005690872,None
2.32,0.005690872,Approach
,,
6.8,0.016611296,Approach
1.96,0.016611296,Touch
9.92,0.016611296,None
2.32,0.016611296,Touch
16.64,0.016611296,None
22.56,0.016611296,Pass
,,
4,0.092592593,Pass
6.8,0.092592593,Approach
,,
3.8,0.263157895,Pass
,,
2.48,0.403225806,Pass
,,
18.4,0.054347826,Pass
,,
3.56,0.280898876,Pass
,,
16.8,0.009769441,Pass
12.24,0.009769441,Approach
3.68,0.009769441,Touch
35.84,0.009769441,None
2.48,0.009769441,Approach
1.92,0.009769441,Touch
18,0.009769441,None
11.4,0.009769441,Approach
,,
17.84,0.047984645,Pass
3,0.047984645,Approach
,,
12.64,0.05733945,Approach
4.8,0.05733945,Touch
,,
31.44,0.031806616,Pass
,,
7.28,0.137362637,Pass
